epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,19.1269,0.70224,1.25397,0.90203,0.90551,0.42006,0.2211,0.22023,0.18694,0.41774,0.21933,0.21677,0.17596,1.0718,2.16252,2.76827,1.10499,5.20882e-05,5.20882e-05,5.20882e-05
2,31.5283,0.66623,1.22622,0.85346,0.88141,0.35547,0.19698,0.18947,0.15966,0.35107,0.19739,0.1869,0.14577,1.06604,2.09927,2.81347,1.10529,0.000105748,0.000105748,0.000105748
3,43.4375,0.70848,1.29381,0.91491,0.90275,0.41589,0.20707,0.21258,0.17753,0.40867,0.20633,0.20988,0.16162,1.08668,2.14141,2.85523,1.12339,0.000159383,0.000159383,0.000159383
4,55.3972,0.69192,1.27093,0.88763,0.89446,0.37705,0.22601,0.20384,0.16753,0.39834,0.22329,0.20163,0.15669,1.12038,2.20856,2.80835,1.13346,0.000160912,0.000160912,0.000160912
5,67.3119,0.70179,1.28038,0.95267,0.90428,0.42172,0.17172,0.19247,0.16089,0.44113,0.17026,0.19109,0.15136,1.11134,2.235,2.99144,1.13155,0.000160843,0.000160843,0.000160843
6,79.4706,0.71249,1.30641,0.93956,0.90648,0.23602,0.21566,0.17178,0.14356,0.23661,0.19325,0.17157,0.13477,1.10685,2.24423,2.89799,1.11017,0.000160754,0.000160754,0.000160754
7,91.6248,0.69802,1.26134,0.93187,0.90019,0.3563,0.19219,0.15879,0.13442,0.3587,0.1916,0.15721,0.12068,1.15242,2.26094,3.00865,1.16048,0.000160646,0.000160646,0.000160646
8,103.676,0.72451,1.33904,0.98514,0.9076,0.53529,0.16805,0.20011,0.17178,0.53213,0.16694,0.19797,0.1629,1.12084,2.26353,2.97652,1.14222,0.000160519,0.000160519,0.000160519
9,115.633,0.73588,1.35328,0.97285,0.915,0.46967,0.18864,0.20356,0.17269,0.46007,0.18432,0.19898,0.15931,1.13717,2.27967,2.9481,1.13899,0.000160372,0.000160372,0.000160372
10,127.396,0.70492,1.27618,0.92173,0.9067,0.36654,0.20986,0.18415,0.15325,0.35853,0.2075,0.18058,0.1379,1.10886,2.2375,3.01164,1.11664,0.000160205,0.000160205,0.000160205
11,139.387,0.74777,1.36704,0.98703,0.91348,0.48347,0.17345,0.17702,0.14629,0.48586,0.1733,0.17392,0.13571,1.11236,2.19435,2.8923,1.11793,0.000160019,0.000160019,0.000160019
12,151.392,0.7094,1.28706,0.92524,0.90886,0.44992,0.19456,0.20576,0.17317,0.44179,0.19229,0.20127,0.16222,1.10123,2.16591,2.88301,1.11153,0.000159813,0.000159813,0.000159813
13,163.219,0.73361,1.34832,0.96179,0.91508,0.42211,0.20544,0.19341,0.16206,0.41716,0.2012,0.18898,0.15348,1.10848,2.20307,2.91181,1.12296,0.000159588,0.000159588,0.000159588
14,175.171,0.70028,1.25166,0.88568,0.90059,0.29933,0.2521,0.20012,0.16383,0.29491,0.25201,0.19696,0.15564,1.1148,2.18284,2.89948,1.1324,0.000159344,0.000159344,0.000159344
15,187.174,0.7256,1.31811,0.97201,0.91621,0.28724,0.23236,0.19187,0.15839,0.28249,0.23458,0.18914,0.15244,1.09136,2.15604,2.96065,1.10701,0.000159081,0.000159081,0.000159081
16,199.235,0.7481,1.41384,0.97898,0.91387,0.37173,0.19179,0.1603,0.13179,0.36332,0.21157,0.16047,0.11864,1.1145,2.20038,2.92924,1.11538,0.000158798,0.000158798,0.000158798
17,211.341,0.74635,1.35422,0.95866,0.91375,0.31666,0.24734,0.19717,0.16099,0.30511,0.25165,0.19361,0.15106,1.10261,2.15759,2.89256,1.11992,0.000158496,0.000158496,0.000158496
18,223.341,0.71284,1.30891,0.96195,0.91185,0.27125,0.23575,0.18081,0.15203,0.26718,0.23205,0.17796,0.14169,1.10483,2.15794,2.9103,1.13006,0.000158175,0.000158175,0.000158175
19,235.457,0.71646,1.30564,0.95534,0.90718,0.3273,0.18934,0.16939,0.14577,0.32893,0.18893,0.17046,0.1363,1.10134,2.19432,2.96202,1.11951,0.000157836,0.000157836,0.000157836
20,247.553,0.72045,1.27343,0.94115,0.90258,0.26828,0.21351,0.16855,0.14633,0.26801,0.2181,0.17002,0.13737,1.12085,2.1822,2.94161,1.13425,0.000157477,0.000157477,0.000157477
21,259.521,0.74288,1.37829,0.9696,0.92222,0.52082,0.16327,0.17543,0.15208,0.52141,0.1635,0.17438,0.14234,1.09522,2.17198,2.91031,1.11803,0.000157099,0.000157099,0.000157099
22,271.471,0.69095,1.20716,0.88495,0.89763,0.35168,0.15886,0.16988,0.14329,0.35158,0.15934,0.16982,0.13581,1.10084,2.23802,2.93365,1.10681,0.000156703,0.000156703,0.000156703
23,283.53,0.73703,1.3665,0.95529,0.91783,0.2629,0.2044,0.18158,0.15275,0.26014,0.20258,0.17903,0.13999,1.09544,2.28397,2.9654,1.11402,0.000156288,0.000156288,0.000156288
24,295.542,0.70361,1.31819,0.93495,0.90567,0.37331,0.18311,0.16956,0.14384,0.3709,0.18239,0.16717,0.13516,1.09655,2.2597,3.00986,1.12745,0.000155855,0.000155855,0.000155855
25,307.707,0.71753,1.30543,0.92007,0.90527,0.42562,0.21645,0.19564,0.16491,0.42126,0.21455,0.19274,0.15099,1.11098,2.20015,2.9309,1.13753,0.000155404,0.000155404,0.000155404
26,319.887,0.7023,1.28797,0.92192,0.90203,0.40463,0.18299,0.17796,0.14764,0.39846,0.18189,0.17799,0.13809,1.10661,2.21816,2.95535,1.13485,0.000154934,0.000154934,0.000154934
27,331.851,0.70659,1.28689,0.93467,0.9028,0.24849,0.24059,0.18452,0.15396,0.25001,0.23707,0.17989,0.14169,1.11913,2.1885,2.9432,1.12424,0.000154445,0.000154445,0.000154445
28,343.732,0.71646,1.27567,0.9334,0.89799,0.31173,0.2213,0.17871,0.1454,0.3104,0.21983,0.17846,0.1383,1.11691,2.12462,2.89779,1.12938,0.000153939,0.000153939,0.000153939
29,355.697,0.72308,1.34353,0.97052,0.91329,0.34283,0.2097,0.17919,0.14861,0.33902,0.21045,0.17697,0.13724,1.09794,2.17086,2.89324,1.12131,0.000153415,0.000153415,0.000153415
30,367.771,0.71679,1.27703,0.93736,0.90184,0.38083,0.21733,0.16925,0.13695,0.37861,0.21673,0.16711,0.12656,1.09708,2.1953,2.89612,1.11495,0.000152873,0.000152873,0.000152873
31,379.726,0.70799,1.26363,0.91508,0.90054,0.36214,0.17505,0.1848,0.15531,0.36023,0.17434,0.18267,0.14687,1.10964,2.19122,2.90658,1.12143,0.000152314,0.000152314,0.000152314
32,391.708,0.73011,1.30913,0.94763,0.90698,0.29238,0.25949,0.19049,0.15559,0.29015,0.25667,0.18609,0.14784,1.12214,2.18262,2.87958,1.13233,0.000151737,0.000151737,0.000151737
33,403.628,0.7054,1.31769,0.90314,0.90374,0.40103,0.23686,0.18935,0.14961,0.39358,0.23451,0.18197,0.13797,1.11835,2.23292,2.84782,1.14454,0.000151142,0.000151142,0.000151142
34,415.632,0.72678,1.32768,0.91036,0.91121,0.42619,0.19195,0.19036,0.154,0.42304,0.19107,0.18779,0.14257,1.10641,2.25801,2.95299,1.132,0.000150531,0.000150531,0.000150531
35,427.595,0.69394,1.28113,0.89597,0.89937,0.4036,0.19436,0.18987,0.15134,0.40006,0.19424,0.18736,0.14374,1.0998,2.20365,2.98501,1.1076,0.000149902,0.000149902,0.000149902
36,439.419,0.70936,1.27028,0.94388,0.899,0.40916,0.19655,0.1818,0.14345,0.3754,0.20802,0.17771,0.13791,1.10651,2.1486,2.95949,1.11952,0.000149256,0.000149256,0.000149256
37,451.34,0.68986,1.28762,0.91477,0.90733,0.3276,0.21076,0.17349,0.14827,0.32042,0.20632,0.16819,0.13336,1.10495,2.14647,2.90425,1.13219,0.000148594,0.000148594,0.000148594
38,463.337,0.71458,1.31635,0.91795,0.89797,0.2864,0.23683,0.18923,0.16167,0.28052,0.23119,0.18294,0.15045,1.12015,2.19342,2.86333,1.14419,0.000147915,0.000147915,0.000147915
39,475.408,0.69647,1.29146,0.9055,0.90922,0.25505,0.23473,0.17963,0.14505,0.25345,0.2317,0.17563,0.1304,1.14107,2.21577,2.89935,1.14645,0.000147219,0.000147219,0.000147219
40,487.475,0.71218,1.30581,0.90891,0.91348,0.42859,0.18343,0.18742,0.1492,0.42149,0.18203,0.18614,0.13804,1.15025,2.19248,2.90042,1.14983,0.000146507,0.000146507,0.000146507
41,499.536,0.69471,1.28832,0.90469,0.89843,0.327,0.17438,0.17057,0.13857,0.37949,0.16295,0.16917,0.12564,1.1413,2.20337,2.96514,1.12989,0.00014578,0.00014578,0.00014578
42,511.651,0.6898,1.22596,0.84683,0.89046,0.26286,0.21864,0.18755,0.15084,0.25934,0.21872,0.18397,0.13905,1.13214,2.22159,2.97192,1.13654,0.000145036,0.000145036,0.000145036
43,523.59,0.70357,1.26098,0.9126,0.90377,0.32502,0.19954,0.17746,0.14128,0.32068,0.19836,0.17434,0.12735,1.13865,2.21361,2.94798,1.13897,0.000144276,0.000144276,0.000144276
44,535.559,0.71764,1.3351,0.91316,0.90699,0.31731,0.23207,0.19557,0.15762,0.31487,0.22996,0.19242,0.14577,1.09692,2.19088,2.8407,1.14013,0.000143501,0.000143501,0.000143501
45,547.46,0.68641,1.24629,0.8752,0.89749,0.28827,0.22215,0.18947,0.15485,0.28291,0.21924,0.18689,0.14602,1.10305,2.18194,2.91928,1.13319,0.000142711,0.000142711,0.000142711
46,559.352,0.69765,1.29175,0.88839,0.90043,0.34426,0.17203,0.19252,0.16331,0.34367,0.17236,0.19143,0.1548,1.12321,2.18551,3.04694,1.14378,0.000141906,0.000141906,0.000141906
47,571.258,0.69771,1.25038,0.86741,0.89201,0.40607,0.16828,0.16654,0.13855,0.40525,0.16715,0.16446,0.12986,1.11581,2.23334,2.9064,1.13534,0.000141085,0.000141085,0.000141085
48,583.407,0.70117,1.29438,0.91086,0.89883,0.24363,0.22703,0.17972,0.14432,0.24434,0.22771,0.17773,0.13766,1.08528,2.17366,2.84239,1.12557,0.00014025,0.00014025,0.00014025
49,595.533,0.68458,1.22291,0.85221,0.89302,0.25452,0.21048,0.16859,0.13562,0.25605,0.21059,0.16638,0.12851,1.12545,2.20432,2.92437,1.15596,0.0001394,0.0001394,0.0001394
50,607.535,0.67232,1.18376,0.84206,0.89073,0.38216,0.17042,0.18793,0.15477,0.35195,0.17424,0.1853,0.14435,1.11246,2.20377,2.86325,1.12644,0.000138536,0.000138536,0.000138536
51,619.574,0.68112,1.24916,0.85561,0.89797,0.38208,0.17192,0.18218,0.15359,0.37424,0.17883,0.17878,0.14471,1.10377,2.12884,2.88665,1.12421,0.000137658,0.000137658,0.000137658
52,631.549,0.69639,1.27458,0.8663,0.90218,0.43936,0.16547,0.18226,0.15227,0.44373,0.16243,0.17967,0.14009,1.09158,2.11631,2.86686,1.12472,0.000136766,0.000136766,0.000136766
53,643.723,0.707,1.31138,0.89745,0.91079,0.45289,0.16289,0.17245,0.14736,0.45012,0.16205,0.17017,0.13511,1.12295,2.1675,2.89617,1.12822,0.00013586,0.00013586,0.00013586
54,655.621,0.71799,1.35437,0.93062,0.91284,0.36224,0.20215,0.19069,0.1538,0.42348,0.17514,0.18766,0.14656,1.13641,2.21823,2.94869,1.14881,0.000134941,0.000134941,0.000134941
55,667.646,0.70204,1.29266,0.85223,0.89809,0.29403,0.23267,0.17876,0.1499,0.29269,0.23492,0.17677,0.14147,1.12179,2.19953,2.90484,1.14164,0.000134008,0.000134008,0.000134008
56,679.651,0.70141,1.28098,0.83892,0.89154,0.37677,0.20337,0.18516,0.15267,0.37551,0.20045,0.18198,0.14274,1.1073,2.18157,2.88852,1.14052,0.000133063,0.000133063,0.000133063
57,691.667,0.6831,1.29938,0.84051,0.89868,0.39414,0.21425,0.20126,0.16891,0.39024,0.21248,0.19752,0.15786,1.09513,2.16866,2.81918,1.13694,0.000132105,0.000132105,0.000132105
58,703.654,0.68041,1.24162,0.82929,0.89186,0.42837,0.1895,0.2032,0.16744,0.42268,0.18782,0.19875,0.15521,1.12304,2.21631,2.87625,1.15406,0.000131134,0.000131134,0.000131134
59,715.719,0.68587,1.2243,0.84277,0.88856,0.31064,0.22732,0.19643,0.16604,0.30009,0.22769,0.1922,0.15058,1.11125,2.14462,2.87739,1.12477,0.000130151,0.000130151,0.000130151
60,727.637,0.6759,1.22916,0.82537,0.88997,0.24066,0.24432,0.19564,0.16672,0.23731,0.23738,0.19407,0.15419,1.09693,2.1771,2.85526,1.117,0.000129155,0.000129155,0.000129155
61,739.614,0.68239,1.25703,0.84423,0.89007,0.42664,0.19146,0.19227,0.16102,0.42207,0.19084,0.18856,0.15011,1.09682,2.20366,2.91514,1.11948,0.000128149,0.000128149,0.000128149
62,751.472,0.66903,1.25614,0.84027,0.88978,0.25181,0.23402,0.19447,0.16115,0.25087,0.23274,0.18991,0.14551,1.09392,2.19406,2.91968,1.12009,0.00012713,0.00012713,0.00012713
63,763.349,0.66258,1.18554,0.82604,0.89495,0.28784,0.2399,0.20007,0.16895,0.28811,0.23795,0.19787,0.15818,1.0919,2.22535,2.86638,1.1295,0.0001261,0.0001261,0.0001261
64,775.234,0.66118,1.21288,0.80651,0.88801,0.30689,0.22348,0.19146,0.15779,0.30443,0.22258,0.18841,0.14428,1.08626,2.25889,2.94556,1.13458,0.000125059,0.000125059,0.000125059
65,787.131,0.67867,1.17853,0.80297,0.90155,0.32182,0.21145,0.19894,0.16985,0.31758,0.20787,0.19547,0.1598,1.0926,2.25888,2.85617,1.14481,0.000124008,0.000124008,0.000124008
66,799.022,0.68457,1.25959,0.8286,0.89576,0.48789,0.16557,0.18413,0.15574,0.48816,0.16332,0.18256,0.144,1.10033,2.22886,2.78397,1.13935,0.000122946,0.000122946,0.000122946
67,810.968,0.66682,1.25973,0.84667,0.89065,0.42849,0.18014,0.21117,0.17828,0.27135,0.22693,0.2086,0.17054,1.12159,2.21924,2.89148,1.1473,0.000121873,0.000121873,0.000121873
68,822.889,0.66154,1.24505,0.80911,0.89486,0.39423,0.14667,0.17326,0.14597,0.3896,0.1457,0.16937,0.13743,1.12019,2.19215,2.97311,1.14294,0.000120791,0.000120791,0.000120791
69,834.827,0.66481,1.24399,0.81816,0.89164,0.3782,0.19665,0.19448,0.16651,0.37646,0.19648,0.19178,0.15528,1.09275,2.23486,2.8924,1.13472,0.000119698,0.000119698,0.000119698
70,846.761,0.66415,1.24275,0.80246,0.89554,0.3366,0.21936,0.21166,0.18136,0.33035,0.21763,0.20846,0.17051,1.10282,2.20911,2.95104,1.1473,0.000118597,0.000118597,0.000118597
71,858.582,0.66467,1.20573,0.80369,0.88406,0.22622,0.21701,0.18075,0.15107,0.22548,0.21577,0.17712,0.14037,1.11146,2.23324,2.95118,1.13381,0.000117486,0.000117486,0.000117486
72,870.596,0.69874,1.3275,0.85134,0.89821,0.33009,0.1877,0.17048,0.13803,0.3098,0.20455,0.16868,0.13288,1.11577,2.18627,2.89119,1.1365,0.000116366,0.000116366,0.000116366
73,882.596,0.66755,1.22914,0.81835,0.88927,0.43987,0.18007,0.19362,0.16077,0.40634,0.17976,0.18891,0.15391,1.10214,2.19025,2.87746,1.13762,0.000115237,0.000115237,0.000115237
74,894.63,0.66515,1.20729,0.81165,0.89221,0.37934,0.20229,0.19547,0.16518,0.37875,0.20164,0.19294,0.15195,1.08523,2.22013,2.8733,1.12493,0.000114101,0.000114101,0.000114101
75,906.616,0.65298,1.2293,0.8095,0.88918,0.29421,0.23399,0.19306,0.16681,0.29084,0.2325,0.19131,0.15462,1.08822,2.16265,2.84679,1.12585,0.000112956,0.000112956,0.000112956
76,918.536,0.66574,1.20762,0.84188,0.88627,0.36791,0.19127,0.1873,0.15974,0.39382,0.18462,0.1839,0.14805,1.09831,2.22704,2.97851,1.12784,0.000111803,0.000111803,0.000111803
77,930.475,0.64692,1.17637,0.7994,0.884,0.28456,0.2303,0.18386,0.15593,0.2814,0.22984,0.18054,0.14651,1.09154,2.22003,2.93133,1.12327,0.000110643,0.000110643,0.000110643
78,942.552,0.65754,1.17956,0.79114,0.88701,0.22148,0.2096,0.18881,0.15638,0.22026,0.20681,0.18574,0.1466,1.0933,2.20605,2.86726,1.12238,0.000109475,0.000109475,0.000109475
79,954.59,0.66249,1.20422,0.79169,0.88421,0.42223,0.16404,0.17831,0.15012,0.41519,0.16256,0.1756,0.1389,1.07639,2.15427,2.87802,1.11719,0.000108301,0.000108301,0.000108301
80,966.558,0.67276,1.2174,0.76617,0.88687,0.35321,0.19084,0.1932,0.16391,0.34626,0.19025,0.19202,0.1551,1.09136,2.18151,2.90841,1.13044,0.00010712,0.00010712,0.00010712
81,978.417,0.67783,1.27983,0.83017,0.89929,0.30065,0.21653,0.2016,0.1704,0.30254,0.2181,0.20076,0.15984,1.10176,2.19451,2.95577,1.12651,0.000105932,0.000105932,0.000105932
82,990.285,0.68385,1.29447,0.84121,0.89414,0.40812,0.16835,0.17878,0.15206,0.40355,0.16658,0.17699,0.14239,1.10275,2.14792,2.92755,1.13582,0.000104739,0.000104739,0.000104739
83,1002.13,0.64575,1.18494,0.76924,0.88251,0.39896,0.17582,0.16273,0.13447,0.33354,0.18045,0.15917,0.12299,1.09548,2.20024,2.86926,1.13561,0.000103539,0.000103539,0.000103539
84,1013.99,0.63848,1.20212,0.76354,0.89075,0.32043,0.19677,0.18864,0.15267,0.26078,0.21961,0.18526,0.14733,1.08661,2.17826,2.91787,1.13209,0.000102334,0.000102334,0.000102334
85,1025.91,0.64553,1.20273,0.7895,0.8813,0.33257,0.23159,0.20712,0.16985,0.33358,0.22951,0.20412,0.15706,1.07937,2.19368,2.81958,1.12747,0.000101124,0.000101124,0.000101124
86,1037.89,0.64639,1.19412,0.79152,0.89127,0.34192,0.21348,0.20501,0.16997,0.33196,0.21775,0.20245,0.15959,1.09471,2.22239,2.90225,1.14432,9.99094e-05,9.99094e-05,9.99094e-05
87,1049.96,0.63754,1.17758,0.79656,0.88151,0.38997,0.19148,0.19602,0.16116,0.39149,0.19383,0.19508,0.15619,1.08538,2.19792,2.92218,1.12725,9.86899e-05,9.86899e-05,9.86899e-05
88,1061.85,0.65058,1.23832,0.76338,0.89059,0.48152,0.15685,0.19558,0.16249,0.48119,0.15621,0.19311,0.15247,1.08802,2.19455,2.89474,1.12278,9.74661e-05,9.74661e-05,9.74661e-05
89,1073.77,0.62134,1.13295,0.7306,0.87739,0.36348,0.20023,0.19434,0.15937,0.35971,0.19882,0.19062,0.15128,1.08386,2.17134,2.86902,1.107,9.62384e-05,9.62384e-05,9.62384e-05
90,1085.86,0.64417,1.15219,0.7595,0.87544,0.39209,0.1776,0.19356,0.15912,0.38715,0.17725,0.18875,0.15086,1.08063,2.23501,2.83762,1.10914,9.50069e-05,9.50069e-05,9.50069e-05
91,1097.85,0.6661,1.22666,0.76975,0.8923,0.34826,0.20659,0.20336,0.16728,0.34114,0.20408,0.19898,0.15844,1.10413,2.21015,2.94563,1.11903,9.3772e-05,9.3772e-05,9.3772e-05
92,1109.65,0.63709,1.20676,0.7529,0.8791,0.42451,0.17659,0.20334,0.16716,0.41724,0.17607,0.20073,0.1579,1.07191,2.16005,2.86305,1.10211,9.25341e-05,9.25341e-05,9.25341e-05
93,1121.58,0.61841,1.16255,0.7155,0.87235,0.4432,0.18871,0.20132,0.16771,0.44083,0.18925,0.2016,0.1612,1.07841,2.10321,2.84595,1.11094,9.12934e-05,9.12934e-05,9.12934e-05
94,1133.48,0.64447,1.16781,0.74905,0.88208,0.3841,0.19012,0.20749,0.16991,0.5452,0.16783,0.20603,0.1645,1.0792,2.13965,2.82387,1.11976,9.00503e-05,9.00503e-05,9.00503e-05
95,1145.46,0.63335,1.18221,0.74833,0.88062,0.41956,0.19672,0.2201,0.18076,0.41999,0.19684,0.21826,0.17065,1.08163,2.13622,2.75923,1.11618,8.8805e-05,8.8805e-05,8.8805e-05
96,1157.67,0.63318,1.14688,0.72712,0.87822,0.40622,0.19807,0.2203,0.18331,0.40505,0.19749,0.21725,0.16995,1.08377,2.13462,2.77766,1.11454,8.75578e-05,8.75578e-05,8.75578e-05
97,1169.66,0.63394,1.18833,0.75425,0.88053,0.49831,0.17433,0.1981,0.16433,0.36168,0.21889,0.19643,0.15379,1.07283,2.17312,2.87064,1.11987,8.63091e-05,8.63091e-05,8.63091e-05
98,1181.66,0.63691,1.17402,0.7599,0.87864,0.38599,0.21224,0.20134,0.16816,0.38086,0.20995,0.1973,0.1579,1.08874,2.10608,2.88645,1.13005,8.50591e-05,8.50591e-05,8.50591e-05
99,1193.65,0.6361,1.16566,0.74728,0.87414,0.47446,0.20205,0.21128,0.17561,0.47022,0.20029,0.20723,0.16124,1.06437,2.10969,2.81827,1.11595,8.38083e-05,8.38083e-05,8.38083e-05
